Case-1_USUBJID: NGS0579
Case-1_log-sigma-4-0-mm-3D_glcm_Imc1: -0.37398884626551665
Case-1_log-sigma-4-0-mm-3D_glcm_Imc2: 0.8584781240682009
Case-1_log-sigma-4-0-mm-3D_glcm_Idm: 0.8517180404789673
Case-1_log-sigma-4-0-mm-3D_glcm_Idmn: 0.9956873941149069
Case-1_log-sigma-4-0-mm-3D_glcm_Id: 0.8568437856366846
Case-1_log-sigma-4-0-mm-3D_glcm_Idn: 0.9716927108025691
Case-1_log-sigma-4-0-mm-3D_glcm_InverseVariance: 0.24252355762630093
Case-1_log-sigma-4-0-mm-3D_glcm_MaximumProbability: 0.41791676912748815
Case-1_log-sigma-4-0-mm-3D_glcm_SumEntropy: 2.4874243311424284
Case-1_log-sigma-4-0-mm-3D_glcm_SumSquares: 0.8406601951976239
Case-1_log-sigma-4-0-mm-3D_glrlm_GrayLevelNonUniformity: 13154.276644853422
Case-1_log-sigma-4-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized: 0.23262342257067145
Case-1_log-sigma-4-0-mm-3D_glrlm_GrayLevelVariance: 1.5031786564363852
Case-1_log-sigma-4-0-mm-3D_glrlm_HighGrayLevelRunEmphasis: 50.5872483880332
Case-1_log-sigma-4-0-mm-3D_glrlm_LongRunEmphasis: 28.179385905075666
Case-1_log-sigma-4-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis: 1341.124909021766
Case-1_log-sigma-4-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis: 0.6173734700827727
Case-1_log-sigma-4-0-mm-3D_glrlm_LowGrayLevelRunEmphasis: 0.022898077576563727
Case-1_log-sigma-4-0-mm-3D_glrlm_RunEntropy: 4.955727452433495
Case-1_log-sigma-4-0-mm-3D_glrlm_RunLengthNonUniformity: 13824.817346461528
Case-1_log-sigma-4-0-mm-3D_glrlm_RunLengthNonUniformityNormalized: 0.24119368988474085
Case-1_log-sigma-4-0-mm-3D_glrlm_RunPercentage: 0.2965606557443292
Case-1_log-sigma-4-0-mm-3D_glrlm_RunVariance: 16.04231379425156
Case-1_log-sigma-4-0-mm-3D_glrlm_ShortRunEmphasis: 0.49963573621019763
Case-1_log-sigma-4-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis: 25.079787099336336
Case-1_log-sigma-4-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis: 0.012246171938471155
Case-1_log-sigma-4-0-mm-3D_glszm_GrayLevelNonUniformity: 200.12486187845303
Case-1_log-sigma-4-0-mm-3D_glszm_GrayLevelNonUniformityNormalized: 0.22113244406458898
Case-1_log-sigma-4-0-mm-3D_glszm_GrayLevelVariance: 2.1519978022648885
Case-1_log-sigma-4-0-mm-3D_glszm_HighGrayLevelZoneEmphasis: 27.373480662983425
Case-1_log-sigma-4-0-mm-3D_glszm_LargeAreaEmphasis: 13399370.365745855
Case-1_log-sigma-4-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis: 639279760.4696133
Case-1_log-sigma-4-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis: 287746.6701169896
Case-1_log-sigma-4-0-mm-3D_glszm_LowGrayLevelZoneEmphasis: 0.05074192429171383
Case-1_log-sigma-4-0-mm-3D_glszm_SizeZoneNonUniformity: 185.80662983425415
Case-1_log-sigma-4-0-mm-3D_glszm_SizeZoneNonUniformityNormalized: 0.20531119318702115
Case-1_log-sigma-4-0-mm-3D_glszm_SmallAreaEmphasis: 0.4624926992449014
Case-1_log-sigma-4-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis: 11.568536750113827
Case-1_log-sigma-4-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis: 0.025209804539213107
Case-1_log-sigma-4-0-mm-3D_glszm_ZoneEntropy: 5.545715459751917
Case-1_log-sigma-4-0-mm-3D_glszm_ZonePercentage: 0.004754025162188428
Case-1_log-sigma-4-0-mm-3D_glszm_ZoneVariance: 13355124.056750404
Case-1_log-sigma-4-0-mm-3D_gldm_DependenceEntropy: 5.750145187269069
Case-1_log-sigma-4-0-mm-3D_gldm_DependenceNonUniformity: 16083.804402069709
Case-1_log-sigma-4-0-mm-3D_gldm_DependenceNonUniformityNormalized: 0.08448929373608441
Case-1_log-sigma-4-0-mm-3D_gldm_DependenceVariance: 51.22578180396148
Case-1_log-sigma-4-0-mm-3D_gldm_GrayLevelNonUniformity: 65221.63366690306
Case-1_log-sigma-4-0-mm-3D_gldm_GrayLevelVariance: 0.897985196817826
Case-1_log-sigma-4-0-mm-3D_gldm_HighGrayLevelEmphasis: 49.04728810443096
Case-1_log-sigma-4-0-mm-3D_gldm_LargeDependenceEmphasis: 423.3076195729257
Case-1_log-sigma-4-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis: 20143.73068053476
Case-1_log-sigma-4-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis: 9.28086348131747
Case-1_log-sigma-4-0-mm-3D_gldm_LowGrayLevelEmphasis: 0.022102744583632178
Case-1_log-sigma-4-0-mm-3D_gldm_SmallDependenceEmphasis: 0.010889395144368324
Case-1_log-sigma-4-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis: 0.4319762242953151
Case-1_log-sigma-4-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis: 0.0003664759125545337
Case-1_log-sigma-5-0-mm-3D_firstorder_10Percentile: -4.703140830993651
Case-1_log-sigma-5-0-mm-3D_firstorder_90Percentile: 34.61893157958984
Case-1_log-sigma-5-0-mm-3D_firstorder_Energy: 18018507565.59209
Case-1_log-sigma-5-0-mm-3D_firstorder_Entropy: 1.9535413858889437
Case-1_log-sigma-5-0-mm-3D_firstorder_InterquartileRange: 16.49894618988037
Case-1_log-sigma-5-0-mm-3D_firstorder_Kurtosis: 4.751724837558576
Case-1_log-sigma-5-0-mm-3D_firstorder_Maximum: 68.35111999511719
Case-1_log-sigma-5-0-mm-3D_firstorder_MeanAbsoluteDeviation: 13.28410639310691
Case-1_log-sigma-5-0-mm-3D_firstorder_Mean: 7.1128736070652785
Case-1_log-sigma-5-0-mm-3D_firstorder_Median: 1.29335618019104
Case-1_log-sigma-5-0-mm-3D_firstorder_Minimum: -95.36460876464844
Case-1_log-sigma-5-0-mm-3D_firstorder_Range: 163.71572875976562
Case-1_log-sigma-5-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation: 8.038063875872014
Case-1_log-sigma-5-0-mm-3D_firstorder_RootMeanSquared: 307.65633110405173
Case-1_log-sigma-5-0-mm-3D_firstorder_Skewness: -0.11406486401734081
Case-1_log-sigma-5-0-mm-3D_firstorder_TotalEnergy: 144148060524.73672
Case-1_log-sigma-5-0-mm-3D_firstorder_Uniformity: 0.32868908496708366
Case-1_log-sigma-5-0-mm-3D_firstorder_Variance: 334.1009332166392
Case-1_log-sigma-5-0-mm-3D_glcm_Autocorrelation: 36.20127617690249
Case-1_log-sigma-5-0-mm-3D_glcm_JointAverage: 5.961787123270996
Case-1_log-sigma-5-0-mm-3D_glcm_ClusterProminence: 36.08277965113008
Case-1_log-sigma-5-0-mm-3D_glcm_ClusterShade: 0.11508033355542956
Case-1_log-sigma-5-0-mm-3D_glcm_ClusterTendency: 3.062731703842834
Case-1_log-sigma-5-0-mm-3D_glcm_Contrast: 0.4294315830860961
Case-1_log-sigma-5-0-mm-3D_glcm_Correlation: 0.7533428728243516
Case-1_log-sigma-5-0-mm-3D_glcm_DifferenceAverage: 0.3103877638592009
Case-1_log-sigma-5-0-mm-3D_glcm_DifferenceEntropy: 1.0157958048995996
Case-1_log-sigma-5-0-mm-3D_glcm_DifferenceVariance: 0.33036712669981266
Case-1_log-sigma-5-0-mm-3D_glcm_JointEnergy: 0.22654633161159574
Case-1_log-sigma-5-0-mm-3D_glcm_JointEntropy: 3.018233806798306
Case-1_log-sigma-5-0-mm-3D_glcm_Imc1: -0.39899978705216177
Case-1_log-sigma-5-0-mm-3D_glcm_Imc2: 0.8778283938530461
Case-1_log-sigma-5-0-mm-3D_glcm_Idm: 0.8565650445189182
Case-1_log-sigma-5-0-mm-3D_glcm_Idmn: 0.9949199976857712
Case-1_log-sigma-5-0-mm-3D_glcm_Id: 0.8619800755870727
Case-1_log-sigma-5-0-mm-3D_glcm_Idn: 0.9699925844797914
Case-1_log-sigma-5-0-mm-3D_glcm_InverseVariance: 0.23038876791151303
Case-1_log-sigma-5-0-mm-3D_glcm_MaximumProbability: 0.4220872528130007
Case-1_log-sigma-5-0-mm-3D_glcm_SumEntropy: 2.5406255732214826
Case-1_log-sigma-5-0-mm-3D_glcm_SumSquares: 0.8730408217322325
Case-1_log-sigma-5-0-mm-3D_glrlm_GrayLevelNonUniformity: 11708.269141550003
Case-1_log-sigma-5-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized: 0.21447184488330104
Case-1_log-sigma-5-0-mm-3D_glrlm_GrayLevelVariance: 1.7553802104681695
Case-1_log-sigma-5-0-mm-3D_glrlm_HighGrayLevelRunEmphasis: 35.554084078989156
Case-1_log-sigma-5-0-mm-3D_glrlm_LongRunEmphasis: 33.420332354528185
Case-1_log-sigma-5-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis: 1175.904973113487
Case-1_log-sigma-5-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis: 1.007608191741428
Case-1_log-sigma-5-0-mm-3D_glrlm_LowGrayLevelRunEmphasis: 0.03762541173778826
Case-1_log-sigma-5-0-mm-3D_glrlm_RunEntropy: 5.017915836984907
Case-1_log-sigma-5-0-mm-3D_glrlm_RunLengthNonUniformity: 14655.382708285922
Case-1_log-sigma-5-0-mm-3D_glrlm_RunLengthNonUniformityNormalized: 0.26496695446063434
Case-1_log-sigma-5-0-mm-3D_glrlm_RunPercentage: 0.28626181687406177
Case-1_log-sigma-5-0-mm-3D_glrlm_RunVariance: 20.416704935941905
Case-1_log-sigma-5-0-mm-3D_glrlm_ShortRunEmphasis: 0.5291565829847299
Case-1_log-sigma-5-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis: 17.474354027933128
Case-1_log-sigma-5-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis: 0.023598396290912045
Case-1_log-sigma-5-0-mm-3D_glszm_GrayLevelNonUniformity: 149.95017793594306
Case-1_log-sigma-5-0-mm-3D_glszm_GrayLevelNonUniformityNormalized: 0.2668152632312154
Case-1_log-sigma-5-0-mm-3D_glszm_GrayLevelVariance: 1.8688244829726066
Case-1_log-sigma-5-0-mm-3D_glszm_HighGrayLevelZoneEmphasis: 12.115658362989324
Case-1_log-sigma-5-0-mm-3D_glszm_LargeAreaEmphasis: 21040774.930604983
Case-1_log-sigma-5-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis: 743786931.2864769
Case-1_log-sigma-5-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis: 615820.2559027349
Case-1_log-sigma-5-0-mm-3D_glszm_LowGrayLevelZoneEmphasis: 0.15949704656147423
Case-1_log-sigma-5-0-mm-3D_glszm_SizeZoneNonUniformity: 123.50889679715303
Case-1_log-sigma-5-0-mm-3D_glszm_SizeZoneNonUniformityNormalized: 0.2197667202796317
Case-1_log-sigma-5-0-mm-3D_glszm_SmallAreaEmphasis: 0.4798521649531846
Case-1_log-sigma-5-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis: 5.058499366473375
Case-1_log-sigma-5-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis: 0.08850696699079882
Case-1_log-sigma-5-0-mm-3D_glszm_ZoneEntropy: 5.140716867636659
Case-1_log-sigma-5-0-mm-3D_glszm_ZonePercentage: 0.002952223360386626
Case-1_log-sigma-5-0-mm-3D_glszm_ZoneVariance: 20926038.436560452
Case-1_log-sigma-5-0-mm-3D_gldm_DependenceEntropy: 5.624573456378164
Case-1_log-sigma-5-0-mm-3D_gldm_DependenceNonUniformity: 21802.824305938593
Case-1_log-sigma-5-0-mm-3D_gldm_DependenceNonUniformityNormalized: 0.11453168547757514
Case-1_log-sigma-5-0-mm-3D_gldm_DependenceVariance: 54.71086892974877
Case-1_log-sigma-5-0-mm-3D_gldm_GrayLevelNonUniformity: 62570.897659758884
Case-1_log-sigma-5-0-mm-3D_gldm_GrayLevelVariance: 0.968558247945633
Case-1_log-sigma-5-0-mm-3D_gldm_HighGrayLevelEmphasis: 35.9009954560975
Case-1_log-sigma-5-0-mm-3D_gldm_LargeDependenceEmphasis: 437.1946576313923
Case-1_log-sigma-5-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis: 15527.868100753814
Case-1_log-sigma-5-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis: 13.077418765591156
Case-1_log-sigma-5-0-mm-3D_gldm_LowGrayLevelEmphasis: 0.03216082164004905
Case-1_log-sigma-5-0-mm-3D_gldm_SmallDependenceEmphasis: 0.009581832538252935
Case-1_log-sigma-5-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis: 0.24149899072885875
Case-1_log-sigma-5-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis: 0.0007076855836178308
Case-1_wavelet-LLH_firstorder_10Percentile: -2.1092458980735387
Case-1_wavelet-LLH_firstorder_90Percentile: 7.006539542802013
Case-1_wavelet-LLH_firstorder_Energy: 17587701541.435146
Case-1_wavelet-LLH_firstorder_Entropy: 1.5851181125666085
Case-1_wavelet-LLH_firstorder_InterquartileRange: 2.259593279347508
Case-1_wavelet-LLH_firstorder_Kurtosis: 41.73829748390581
Case-1_wavelet-LLH_firstorder_Maximum: 263.25922649644747
Case-1_wavelet-LLH_firstorder_MeanAbsoluteDeviation: 8.466838691688645
Case-1_wavelet-LLH_firstorder_Mean: 3.070051358764347
Case-1_wavelet-LLH_firstorder_Median: 0.12049962328483944
Case-1_wavelet-LLH_firstorder_Minimum: -479.34144767262364
Case-1_wavelet-LLH_firstorder_Range: 742.6006741690711
Case-1_wavelet-LLH_firstorder_RobustMeanAbsoluteDeviation: 1.0823018630033396
Case-1_wavelet-LLH_firstorder_RootMeanSquared: 303.95618990995683
Case-1_wavelet-LLH_firstorder_Skewness: 0.5263911583791426
Case-1_wavelet-LLH_firstorder_TotalEnergy: 140701612331.48117
Case-1_wavelet-LLH_firstorder_Uniformity: 0.4250294032748898
Case-1_wavelet-LLH_firstorder_Variance: 537.9093539737131
Case-1_wavelet-LLH_glcm_Autocorrelation: 607.2059977357486
Case-1_wavelet-LLH_glcm_JointAverage: 24.636738989731594
Case-1_wavelet-LLH_glcm_ClusterProminence: 305.3436071061324
Case-1_wavelet-LLH_glcm_ClusterShade: 12.930575286232324
Case-1_wavelet-LLH_glcm_ClusterTendency: 2.9770770528005723
Case-1_wavelet-LLH_glcm_Contrast: 2.0290842183715867
Case-1_wavelet-LLH_glcm_Correlation: 0.17795247543650644
Case-1_wavelet-LLH_glcm_DifferenceAverage: 0.7081381820943272
Case-1_wavelet-LLH_glcm_DifferenceEntropy: 1.3842417621460423
Case-1_wavelet-LLH_glcm_DifferenceVariance: 1.5099490586557314
Case-1_wavelet-LLH_glcm_JointEnergy: 0.21732176738194145
Case-1_wavelet-LLH_glcm_JointEntropy: 2.7927996299162325
Case-1_wavelet-LLH_glcm_Imc1: -0.11277662409535859
Case-1_wavelet-LLH_glcm_Imc2: 0.5204880463972426
Case-1_wavelet-LLH_glcm_Idm: 0.7131864050349984
Case-1_wavelet-LLH_glcm_Idmn: 0.9986840778463802
Case-1_wavelet-LLH_glcm_Id: 0.7204186544065367
Case-1_wavelet-LLH_glcm_Idn: 0.9825445708201619
Case-1_wavelet-LLH_glcm_InverseVariance: 0.481359730415423
Case-1_wavelet-LLH_glcm_MaximumProbability: 0.26875964935961194
Case-1_wavelet-LLH_glcm_SumEntropy: 2.0221725847486853
Case-1_wavelet-LLH_glcm_SumSquares: 1.2515403177930393
Case-1_wavelet-LLH_glrlm_GrayLevelNonUniformity: 39454.74118615701
Case-1_wavelet-LLH_glrlm_GrayLevelNonUniformityNormalized: 0.37633360202914484
Case-1_wavelet-LLH_glrlm_GrayLevelVariance: 2.579408001620353
Case-1_wavelet-LLH_glrlm_HighGrayLevelRunEmphasis: 614.7681469865737
Case-1_wavelet-LLH_glrlm_LongRunEmphasis: 5.960846677898805
Case-1_wavelet-LLH_glrlm_LongRunHighGrayLevelEmphasis: 3600.436166639979
Case-1_wavelet-LLH_glrlm_LongRunLowGrayLevelEmphasis: 0.009932291390707124
Case-1_wavelet-LLH_glrlm_LowGrayLevelRunEmphasis: 0.001670301984421474
Case-1_wavelet-LLH_glrlm_RunEntropy: 3.648908750843401
Case-1_wavelet-LLH_glrlm_RunLengthNonUniformity: 41794.277594817286
Case-1_wavelet-LLH_glrlm_RunLengthNonUniformityNormalized: 0.3880077461606521
Case-1_wavelet-LLH_glrlm_RunPercentage: 0.545669957914856
Case-1_wavelet-LLH_glrlm_RunVariance: 2.160518348987942
Case-1_wavelet-LLH_glrlm_ShortRunEmphasis: 0.6319414250712967
Case-1_wavelet-LLH_glrlm_ShortRunHighGrayLevelEmphasis: 392.5702348809575
Case-1_wavelet-LLH_glrlm_ShortRunLowGrayLevelEmphasis: 0.0010586562568083726
Case-1_wavelet-LLH_glszm_GrayLevelNonUniformity: 339.4578551642264
Case-1_wavelet-LLH_glszm_GrayLevelNonUniformityNormalized: 0.0671661763284975
Case-1_wavelet-LLH_glszm_GrayLevelVariance: 24.575642185880422
Case-1_wavelet-LLH_glszm_HighGrayLevelZoneEmphasis: 635.8215275029679
Case-1_wavelet-LLH_glszm_LargeAreaEmphasis: 3025721.4485555994
Case-1_wavelet-LLH_glszm_LargeAreaHighGrayLevelEmphasis: 1819274646.7433715
Case-1_wavelet-LLH_glszm_LargeAreaLowGrayLevelEmphasis: 5040.614580623828
Case-1_wavelet-LLH_glszm_LowGrayLevelZoneEmphasis: 0.002164958050305422
Case-1_wavelet-LLH_glszm_SizeZoneNonUniformity: 2078.302334784329
Case-1_wavelet-LLH_glszm_SizeZoneNonUniformityNormalized: 0.41121929853271255
Case-1_wavelet-LLH_glszm_SmallAreaEmphasis: 0.6667324881718326
Case-1_wavelet-LLH_glszm_SmallAreaHighGrayLevelEmphasis: 396.7553895927223
Case-1_wavelet-LLH_glszm_SmallAreaLowGrayLevelEmphasis: 0.0016449251632736628
Case-1_wavelet-LLH_glszm_ZoneEntropy: 6.132412319990637
Case-1_wavelet-LLH_glszm_ZonePercentage: 0.026548997977569405
Case-1_wavelet-LLH_glszm_ZoneVariance: 3024302.705557541
Case-1_wavelet-LLH_gldm_DependenceEntropy: 5.250942291031762
Case-1_wavelet-LLH_gldm_DependenceNonUniformity: 14580.442639140598
Case-1_wavelet-LLH_gldm_DependenceNonUniformityNormalized: 0.0765920344556016
Case-1_wavelet-LLH_gldm_DependenceVariance: 18.190472346699014
Case-1_wavelet-LLH_gldm_GrayLevelNonUniformity: 80910.72235442439
Case-1_wavelet-LLH_gldm_GrayLevelVariance: 1.564539533709008
Case-1_wavelet-LLH_gldm_HighGrayLevelEmphasis: 608.968418564337
Case-1_wavelet-LLH_gldm_LargeDependenceEmphasis: 182.35270664250257
Case-1_wavelet-LLH_gldm_LargeDependenceHighGrayLevelEmphasis: 109619.43652982429
Case-1_wavelet-LLH_gldm_LargeDependenceLowGrayLevelEmphasis: 0.3039672255951425
Case-1_wavelet-LLH_gldm_LowGrayLevelEmphasis: 0.001667330277851134
Case-1_wavelet-LLH_gldm_SmallDependenceEmphasis: 0.03053936992009287
Case-1_wavelet-LLH_gldm_SmallDependenceHighGrayLevelEmphasis: 19.096765953304672
Case-1_wavelet-LLH_gldm_SmallDependenceLowGrayLevelEmphasis: 6.380925811935095e-05
Case-1_wavelet-LHL_firstorder_10Percentile: -1.9169363151862693
Case-1_wavelet-LHL_firstorder_90Percentile: 6.402360489613226
Case-1_wavelet-LHL_firstorder_Energy: 17479952152.743652
Case-1_wavelet-LHL_firstorder_Entropy: 1.5571801224404802
Case-1_wavelet-LHL_firstorder_InterquartileRange: 1.979147197143741
Case-1_wavelet-LHL_firstorder_Kurtosis: 44.205442660396784
Case-1_wavelet-LHL_firstorder_Maximum: 203.35317529678628
Case-1_wavelet-LHL_firstorder_MeanAbsoluteDeviation: 7.295012863951684
Case-1_wavelet-LHL_firstorder_Mean: 2.3112654222256106
Case-1_wavelet-LHL_firstorder_Median: 0.074742896763355
Case-1_wavelet-LHL_firstorder_Minimum: -336.47431230179205
Case-1_wavelet-LHL_firstorder_Range: 539.8274875985783
Case-1_wavelet-LHL_firstorder_RobustMeanAbsoluteDeviation: 0.950799036668535
Case-1_wavelet-LHL_firstorder_RootMeanSquared: 303.02368006950434
Case-1_wavelet-LHL_firstorder_Skewness: -0.5845395277037513
Case-1_wavelet-LHL_firstorder_TotalEnergy: 139839617221.94922
Case-1_wavelet-LHL_firstorder_Uniformity: 0.427142661103157
Case-1_wavelet-LHL_firstorder_Variance: 431.24948167795134
Case-1_wavelet-LHL_glcm_Autocorrelation: 310.0438868164885
Case-1_wavelet-LHL_glcm_JointAverage: 17.602926975012817
Case-1_wavelet-LHL_glcm_ClusterProminence: 228.82875646933059
Case-1_wavelet-LHL_glcm_ClusterShade: 5.1216911515189825
Case-1_wavelet-LHL_glcm_ClusterTendency: 2.5009661760580757
Case-1_wavelet-LHL_glcm_Contrast: 1.7776448951079684
Case-1_wavelet-LHL_glcm_Correlation: 0.15522679117780758
Case-1_wavelet-LHL_glcm_DifferenceAverage: 0.6807094276886979
Case-1_wavelet-LHL_glcm_DifferenceEntropy: 1.3560440062955026
Case-1_wavelet-LHL_glcm_DifferenceVariance: 1.2990801943891588
Case-1_wavelet-LHL_glcm_JointEnergy: 0.21583546279935562
Case-1_wavelet-LHL_glcm_JointEntropy: 2.7657514875274307
Case-1_wavelet-LHL_glcm_Imc1: -0.11102731953712827
Case-1_wavelet-LHL_glcm_Imc2: 0.5176533228803126
Case-1_wavelet-LHL_glcm_Idm: 0.7157876777668789
Case-1_wavelet-LHL_glcm_Idmn: 0.9979519575183949
Case-1_wavelet-LHL_glcm_Id: 0.722546017867397
Case-1_wavelet-LHL_glcm_Idn: 0.9775227021105126
Case-1_wavelet-LHL_glcm_InverseVariance: 0.48456724603333867
Case-1_wavelet-LHL_glcm_MaximumProbability: 0.2651412972026112
Case-1_wavelet-LHL_glcm_SumEntropy: 1.9976829828758187
Case-1_wavelet-LHL_glcm_SumSquares: 1.0696527677915109
Case-1_wavelet-LHL_glrlm_GrayLevelNonUniformity: 39988.60102682485
Case-1_wavelet-LHL_glrlm_GrayLevelNonUniformityNormalized: 0.3832939779389151
Case-1_wavelet-LHL_glrlm_GrayLevelVariance: 2.066414292367985
Case-1_wavelet-LHL_glrlm_HighGrayLevelRunEmphasis: 314.31846240632956
Case-1_wavelet-LHL_glrlm_LongRunEmphasis: 5.635992934915112
Case-1_wavelet-LHL_glrlm_LongRunHighGrayLevelEmphasis: 1737.109169101609
Case-1_wavelet-LHL_glrlm_LongRunLowGrayLevelEmphasis: 0.01850791930891482
Case-1_wavelet-LHL_glrlm_LowGrayLevelRunEmphasis: 0.0033234153935571254
Case-1_wavelet-LHL_glrlm_RunEntropy: 3.5983933119792337
Case-1_wavelet-LHL_glrlm_RunLengthNonUniformity: 41173.57947748472
Case-1_wavelet-LHL_glrlm_RunLengthNonUniformityNormalized: 0.38521475996935545
Case-1_wavelet-LHL_glrlm_RunPercentage: 0.5448331040167774
Case-1_wavelet-LHL_glrlm_RunVariance: 1.9365972881386617
Case-1_wavelet-LHL_glrlm_ShortRunEmphasis: 0.6285583502686187
Case-1_wavelet-LHL_glrlm_ShortRunHighGrayLevelEmphasis: 199.7654289913123
Case-1_wavelet-LHL_glrlm_ShortRunLowGrayLevelEmphasis: 0.0021100585963487748
Case-1_wavelet-LHL_glszm_GrayLevelNonUniformity: 277.0222390700025
Case-1_wavelet-LHL_glszm_GrayLevelNonUniformityNormalized: 0.07000814735152958
Case-1_wavelet-LHL_glszm_GrayLevelVariance: 20.31725941411237
Case-1_wavelet-LHL_glszm_HighGrayLevelZoneEmphasis: 313.94111700783424
Case-1_wavelet-LHL_glszm_LargeAreaEmphasis: 3878244.881728582
Case-1_wavelet-LHL_glszm_LargeAreaHighGrayLevelEmphasis: 1188723414.7343948
Case-1_wavelet-LHL_glszm_LargeAreaLowGrayLevelEmphasis: 12694.44837579439
Case-1_wavelet-LHL_glszm_LowGrayLevelZoneEmphasis: 0.005156787904406979
Case-1_wavelet-LHL_glszm_SizeZoneNonUniformity: 1470.6542835481425
Case-1_wavelet-LHL_glszm_SizeZoneNonUniformityNormalized: 0.371658904106177
Case-1_wavelet-LHL_glszm_SmallAreaEmphasis: 0.6321731062345363
Case-1_wavelet-LHL_glszm_SmallAreaHighGrayLevelEmphasis: 184.97595909144692
Case-1_wavelet-LHL_glszm_SmallAreaLowGrayLevelEmphasis: 0.00362894942601115
Case-1_wavelet-LHL_glszm_ZoneEntropy: 6.19214155320477
Case-1_wavelet-LHL_glszm_ZonePercentage: 0.020786384051690174
Case-1_wavelet-LHL_glszm_ZoneVariance: 3875930.4620899074
Case-1_wavelet-LHL_gldm_DependenceEntropy: 5.1761902846350125
Case-1_wavelet-LHL_gldm_DependenceNonUniformity: 15468.614866178132
Case-1_wavelet-LHL_gldm_DependenceNonUniformityNormalized: 0.08125766220774897
Case-1_wavelet-LHL_gldm_DependenceVariance: 16.455512956819263
Case-1_wavelet-LHL_gldm_GrayLevelNonUniformity: 81313.01268090248
Case-1_wavelet-LHL_gldm_GrayLevelVariance: 1.2997197920684436
Case-1_wavelet-LHL_gldm_HighGrayLevelEmphasis: 311.1133454153862
Case-1_wavelet-LHL_gldm_LargeDependenceEmphasis: 181.17577811047198
Case-1_wavelet-LHL_gldm_LargeDependenceHighGrayLevelEmphasis: 55493.4869540094
Case-1_wavelet-LHL_gldm_LargeDependenceLowGrayLevelEmphasis: 0.5940106718820028
Case-1_wavelet-LHL_gldm_LowGrayLevelEmphasis: 0.003299020426146906
Case-1_wavelet-LHL_gldm_SmallDependenceEmphasis: 0.025451288690318728
Case-1_wavelet-LHL_gldm_SmallDependenceHighGrayLevelEmphasis: 8.008281802375791
Case-1_wavelet-LHL_gldm_SmallDependenceLowGrayLevelEmphasis: 0.00011695180533410447
